absolute_time,datetime,relative_seconds,layer,event_type,evidence_id,description,confidence,source_data
1703188985.964,2023-12-22 05:03:05.964,0.0,Network,Packet,NET_0,ICMP packet: fe80::6c9b:9e0d:591c:fc8a:34084 → fe80::813f:cb21:c6d4:b7c2:49152,HIGH,Unix timestamp from network capture
1703188986.0317085,2023-12-22 05:03:06.031 (±30s),0.06770849227905273,Host,System State,HOST_141,"CPU: 9556990835.667, Memory: 275208539.000",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703188986.1216216,2023-12-22 05:03:06.121 (±30s),0.1576216220855713,Host,System State,HOST_142,"CPU: 9551189217.000, Memory: 285870844.500",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703188986.155,2023-12-22 05:03:06.155,0.19099998474121094,Network,Packet,NET_1,ICMP packet: 192.168.137.198:33234 → 192.168.137.87:8765,HIGH,Unix timestamp from network capture
1703188986.5334656,2023-12-22 05:03:06.533 (±30s),0.5694656372070312,Host,System State,HOST_143,"CPU: 9636618409.167, Memory: 287518709.269",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703188987.145,2023-12-22 05:03:07.145,1.180999994277954,Network,Packet,NET_2,ICMP packet: 192.168.137.85:0 → 192.168.137.198:0,HIGH,Unix timestamp from network capture
1703188990.8934932,2023-12-22 05:03:10.893 (±30s),4.929493188858032,Host,System State,HOST_144,"CPU: 9575781847.833, Memory: 249661904.692",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703188990.9567025,2023-12-22 05:03:10.956 (±30s),4.992702484130859,Host,System State,HOST_4131,"CPU: 2428696011.167, Memory: 141143517.000",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703188991.1036794,2023-12-22 05:03:11.103 (±30s),5.139679431915283,Host,System State,HOST_145,"CPU: 9622909870.167, Memory: 265721920.308",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703188991.1896536,2023-12-22 05:03:11.189 (±30s),5.225653648376465,Host,System State,HOST_146,"CPU: 9626343247.333, Memory: 292847051.962",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703188991.6054358,2023-12-22 05:03:11.605 (±30s),5.641435861587524,Host,System State,HOST_147,"CPU: 9810411459.500, Memory: 266429687.692",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703188995.9575171,2023-12-22 05:03:15.957 (±30s),9.99351716041565,Host,System State,HOST_148,"CPU: 9654472427.833, Memory: 254327621.038",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703188996.0168517,2023-12-22 05:03:16.016 (±30s),10.052851676940918,Host,System State,HOST_4132,"CPU: 1753922313.833, Memory: 121845636.077",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703188996.1717277,2023-12-22 05:03:16.171 (±30s),10.207727670669556,Host,System State,HOST_149,"CPU: 9576965884.833, Memory: 262095077.808",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703188996.269628,2023-12-22 05:03:16.269 (±30s),10.305628061294556,Host,System State,HOST_150,"CPU: 9659114282.833, Memory: 289676501.000",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703188996.693472,2023-12-22 05:03:16.693 (±30s),10.729471921920776,Host,System State,HOST_151,"CPU: 9692860206.167, Memory: 275261654.500",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189001.013538,2023-12-22 05:03:21.013 (±30s),15.049537897109985,Host,System State,HOST_152,"CPU: 9610358728.500, Memory: 274074129.269",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189001.0847554,2023-12-22 05:03:21.084 (±30s),15.120755434036255,Host,System State,HOST_4133,"CPU: 2095436416.500, Memory: 151423175.038",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189001.2397282,2023-12-22 05:03:21.239 (±30s),15.275728225708008,Host,System State,HOST_153,"CPU: 9594628543.833, Memory: 288065405.462",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189001.3456707,2023-12-22 05:03:21.345 (±30s),15.381670713424683,Host,System State,HOST_154,"CPU: 9599978989.333, Memory: 287677277.462",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189001.7894716,2023-12-22 05:03:21.789 (±30s),15.825471639633179,Host,System State,HOST_155,"CPU: 9669832355.833, Memory: 284678261.846",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189003.434,2023-12-22 05:03:23.434,17.47000002861023,Network,Packet,NET_3,ICMP packet: fe80::813f:cb21:c6d4:b7c2:0 → ff02::2:0,HIGH,Unix timestamp from network capture
1703189006.0694144,2023-12-22 05:03:26.069 (±30s),20.105414390563965,Host,System State,HOST_156,"CPU: 9630194866.000, Memory: 279233626.000",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189006.3117085,2023-12-22 05:03:26.311 (±30s),20.347708463668823,Host,System State,HOST_157,"CPU: 9538818959.833, Memory: 275864132.269",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189006.4376407,2023-12-22 05:03:26.437 (±30s),20.47364068031311,Host,System State,HOST_158,"CPU: 9852939043.000, Memory: 267939171.885",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189006.8694487,2023-12-22 05:03:26.869 (±30s),20.90544867515564,Host,System State,HOST_159,"CPU: 9625209538.000, Memory: 265020731.385",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189011.1253965,2023-12-22 05:03:31.125 (±30s),25.161396503448486,Host,System State,HOST_160,"CPU: 9594333764.167, Memory: 283152212.269",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189011.3837314,2023-12-22 05:03:31.383 (±30s),25.419731378555298,Host,System State,HOST_161,"CPU: 9630594980.500, Memory: 275631564.500",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189011.5136285,2023-12-22 05:03:31.513 (±30s),25.549628496170044,Host,System State,HOST_162,"CPU: 9597993062.833, Memory: 270133199.269",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189011.96546,2023-12-22 05:03:31.965 (±30s),26.001460075378418,Host,System State,HOST_163,"CPU: 9611214460.667, Memory: 265732103.077",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189016.1816566,2023-12-22 05:03:36.181 (±30s),30.21765661239624,Host,System State,HOST_164,"CPU: 9654502856.833, Memory: 281590211.615",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189016.4516728,2023-12-22 05:03:36.451 (±30s),30.487672805786133,Host,System State,HOST_165,"CPU: 9621176665.333, Memory: 253022077.385",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189016.581632,2023-12-22 05:03:36.581 (±30s),30.617631912231445,Host,System State,HOST_166,"CPU: 9580874000.667, Memory: 290920817.077",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189017.0494769,2023-12-22 05:03:37.049 (±30s),31.085476875305176,Host,System State,HOST_167,"CPU: 9630839899.667, Memory: 268373104.231",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189021.2455733,2023-12-22 05:03:41.245 (±30s),35.28157329559326,Host,System State,HOST_168,"CPU: 9656850392.333, Memory: 283185778.962",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189021.5197382,2023-12-22 05:03:41.519 (±30s),35.5557382106781,Host,System State,HOST_169,"CPU: 9821395889.333, Memory: 291527927.115",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189021.653623,2023-12-22 05:03:41.653 (±30s),35.6896231174469,Host,System State,HOST_170,"CPU: 9666069950.500, Memory: 275192386.423",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189022.1374586,2023-12-22 05:03:42.137 (±30s),36.17345857620239,Host,System State,HOST_171,"CPU: 9644865997.500, Memory: 289045265.423",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189026.3015356,2023-12-22 05:03:46.301 (±30s),40.33753561973572,Host,System State,HOST_172,"CPU: 9596995200.833, Memory: 293814566.269",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189026.5917153,2023-12-22 05:03:46.591 (±30s),40.62771534919739,Host,System State,HOST_173,"CPU: 9624426284.667, Memory: 264005841.885",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189026.7296379,2023-12-22 05:03:46.729 (±30s),40.76563787460327,Host,System State,HOST_174,"CPU: 9625536805.667, Memory: 260524677.500",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189027.2258813,2023-12-22 05:03:47.225 (±30s),41.26188135147095,Host,System State,HOST_175,"CPU: 9621702412.833, Memory: 253159615.308",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189031.3654828,2023-12-22 05:03:51.365 (±30s),45.401482820510864,Host,System State,HOST_176,"CPU: 9581727648.667, Memory: 277768431.769",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189031.6596906,2023-12-22 05:03:51.659 (±30s),45.695690631866455,Host,System State,HOST_177,"CPU: 9601496366.167, Memory: 256970564.808",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189031.8056433,2023-12-22 05:03:51.805 (±30s),45.84164333343506,Host,System State,HOST_178,"CPU: 9605952547.167, Memory: 270706689.154",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189032.3014448,2023-12-22 05:03:52.301 (±30s),46.33744478225708,Host,System State,HOST_179,"CPU: 9800931313.333, Memory: 266176949.038",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189036.42556,2023-12-22 05:03:56.425 (±30s),50.461560010910034,Host,System State,HOST_180,"CPU: 9597877691.333, Memory: 263111067.115",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189036.731666,2023-12-22 05:03:56.731 (±30s),50.76766610145569,Host,System State,HOST_181,"CPU: 9627407567.000, Memory: 278513981.846",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189036.893638,2023-12-22 05:03:56.893 (±30s),50.92963790893555,Host,System State,HOST_182,"CPU: 9586131390.000, Memory: 286243721.615",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189037.3735032,2023-12-22 05:03:57.373 (±30s),51.40950322151184,Host,System State,HOST_183,"CPU: 9575779332.333, Memory: 260429296.346",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189041.4855442,2023-12-22 05:04:01.485 (±30s),55.521544218063354,Host,System State,HOST_184,"CPU: 9627757245.000, Memory: 281757795.577",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189041.7916932,2023-12-22 05:04:01.791 (±30s),55.82769322395325,Host,System State,HOST_185,"CPU: 9627240527.333, Memory: 270817714.808",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189041.9583106,2023-12-22 05:04:01.958 (±30s),55.9943106174469,Host,System State,HOST_186,"CPU: 9600031685.167, Memory: 270248272.038",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
1703189042.465447,2023-12-22 05:04:02.465 (±30s),56.50144696235657,Host,System State,HOST_187,"CPU: 9585911301.167, Memory: 284785416.269",MEDIUM,ESTIMATED from Network attack start (±30s uncertainty)
